OBJECTID,Shape,ID,INUSE,ENABLED,ZONEID,COUNTRY,X,Y,CountryName
30544,,124797,3,1,130000202,SI,1.4380088000000061e+01,4.6241770000000095e+01,Slovenia
30545,,124798,3,1,130000203,SI,1.3947983000000082e+01,4.6102574000000068e+01,Slovenia
30546,,124799,3,1,130000107,SI,1.5190612000000048e+01,4.5576352000000050e+01,Slovenia
30547,,124800,3,1,130000107,SI,1.5319123000000051e+01,4.5646658000000066e+01,Slovenia
30548,,124801,2,1,130000107,SI,1.4966513922000050e+01,4.5910160123000090e+01,Slovenia
43940,,104015,3,1,103040103,BG,2.3341827000000084e+01,4.1413265000000088e+01,Bulgaria
43941,,200504,2,1,103040204,BG,2.5098832000000080e+01,4.1379891000000050e+01,Bulgaria
30549,,124802,2,1,130000107,SI,1.5248547048000095e+01,4.5853697672000074e+01,Slovenia
30550,,124803,3,1,130000102,SI,1.5626709000000066e+01,4.6561267000000051e+01,Slovenia
30551,,124804,3,1,130000102,SI,1.5650284000000060e+01,4.6557573000000055e+01,Slovenia
23105,,121027,3,1,133230005,UK,-7.6831631649999412e+00,5.4319438758000061e+01,United Kingdom
23106,,121028,3,1,133230005,UK,-6.6504536229999207e+00,5.4344497568000079e+01,United Kingdom
23107,,121029,3,1,133230005,UK,-6.6712582089999177e+00,5.4691946162000093e+01,United Kingdom
23108,,121030,2,1,133230005,UK,-6.6881903629999346e+00,5.4681200346000097e+01,United Kingdom
23109,,121031,2,1,133230005,UK,-6.7292899039999288e+00,5.4659366213000069e+01,United Kingdom
23110,,121560,3,1,116000101,IE,-8.4861026399999577e+00,5.4177495498000056e+01,Ireland
23111,,121561,4,1,116000103,IE,-8.7954194999999249e+00,5.3963264140000049e+01,Ireland
23112,,121562,3,1,116000101,IE,-7.6957070869999615e+00,5.4942781801000095e+01,Ireland
23113,,121564,4,1,116000102,IE,-7.3042067229999379e+00,5.3013919520000073e+01,Ireland
23114,,121565,3,1,116000103,IE,-9.1174943419999313e+00,5.3982657986000063e+01,Ireland
23115,,121566,3,1,116000103,IE,-8.8685420199999516e+00,5.3208172382000058e+01,Ireland
23116,,121567,3,1,116000103,IE,-9.1493036759999331e+00,5.3896991128000096e+01,Ireland
23117,,121569,3,1,116000103,IE,-8.8023978599999300e+00,5.3886780462000061e+01,Ireland
23118,,121570,3,1,116000202,IE,-6.2532899569999376e+00,5.3638623089000092e+01,Ireland
23119,,121571,3,1,116000201,IE,-6.2134477809999584e+00,5.3563399769000071e+01,Ireland
23120,,121578,2,1,116000203,IE,-8.6827172399999331e+00,5.2676021129000063e+01,Ireland
23121,,121579,3,1,116000203,IE,-8.9990015509999370e+00,5.2826597358000086e+01,Ireland
23122,,122383,2,1,133230001,UK,-5.9412918259999410e+00,5.4596389729000080e+01,United Kingdom
23123,,122384,3,1,133230001,UK,-5.9238392709999070e+00,5.4595302598000060e+01,United Kingdom
23124,,122385,3,1,133230002,UK,-5.9101871459999424e+00,5.4561276609000075e+01,United Kingdom
23125,,122386,4,1,133230001,UK,-5.9965193329999247e+00,5.4555290188000086e+01,United Kingdom
23126,,122387,3,1,133230001,UK,-5.9332685889999093e+00,5.4592785990000053e+01,United Kingdom
23127,,180200,3,1,116000205,IE,-9.7818435169999152e+00,5.2106844152000079e+01,Ireland
23128,,180201,3,1,116000102,IE,-7.1768950259999560e+00,5.3093448057000060e+01,Ireland
23129,,180202,3,1,116000102,IE,-7.1730888209999097e+00,5.3088323049000067e+01,Ireland
23130,,180204,3,1,133230003,UK,-6.1791554199999172e+00,5.4669705317000094e+01,United Kingdom
23131,,180206,3,1,133230005,UK,-6.3457878279999154e+00,5.4151835597000073e+01,United Kingdom
23132,,180208,3,1,116000203,IE,-8.5158104879999446e+00,5.2672979692000084e+01,Ireland
23133,,180211,3,1,116000203,IE,-8.9382184609999076e+00,5.2828333039000100e+01,Ireland
23134,,180212,4,1,116000102,IE,-7.3700159829999183e+00,5.3391805190000085e+01,Ireland
23135,,180213,3,1,116000202,IE,-6.2510280989999405e+00,5.3648914614000049e+01,Ireland
23136,,180218,3,1,116000205,IE,-8.5054982229999627e+00,5.1876552890000099e+01,Ireland
23137,,180219,4,1,116000205,IE,-8.4700706419999410e+00,5.1873671037000079e+01,Ireland
23138,,126305,1,1,116000205,IE,-8.4897310879999299e+00,5.1847173882000064e+01,Ireland
23139,,180222,3,1,116000205,IE,-8.4638314999999142e+00,5.1899443587000079e+01,Ireland
23140,,180223,3,1,116000205,IE,-8.4635004119999184e+00,5.1900389126000064e+01,Ireland
23141,,180226,3,1,133230002,UK,-6.0385957919999118e+00,5.4511001383000078e+01,United Kingdom
23142,,180227,3,1,133230002,UK,-6.0286283509999539e+00,5.4505842303000080e+01,United Kingdom
23143,,180231,4,1,116000203,IE,-8.5989169919999444e+00,5.2653973883000063e+01,Ireland
23144,,180230,3,1,116000203,IE,-8.5941336129999417e+00,5.2663105438000073e+01,Ireland
23145,,180233,3,1,133230001,UK,-5.8932528329999068e+00,5.4598169566000095e+01,United Kingdom
23146,,180235,3,1,133230001,UK,-5.9211532469999506e+00,5.4595541121000068e+01,United Kingdom
23147,,180234,4,1,133230001,UK,-5.9217090029999335e+00,5.4599323629000097e+01,United Kingdom
23148,,180236,3,1,133230001,UK,-5.9027662999999402e+00,5.4602714109000047e+01,United Kingdom
23149,,180238,2,1,133230001,UK,-5.9223902749999420e+00,5.4602119686000052e+01,United Kingdom
23150,,180237,2,1,133230001,UK,-5.9219655309999562e+00,5.4600293285000092e+01,United Kingdom
23151,,180239,2,1,133230001,UK,-5.9094100869999133e+00,5.4599830926000053e+01,United Kingdom
23152,,180240,3,1,133230001,UK,-5.9239249489999120e+00,5.4596262951000099e+01,United Kingdom
23153,,180241,3,1,133230001,UK,-5.9289111279999256e+00,5.4596148400000075e+01,United Kingdom
23154,,180243,2,1,116000201,IE,-6.2570676459999408e+00,5.3336197390000066e+01,Ireland
23155,,180246,2,1,116000201,IE,-6.2554064259999240e+00,5.3338538200000087e+01,Ireland
23156,,180247,2,1,116000201,IE,-6.2589553959999211e+00,5.3339293302000058e+01,Ireland
23157,,180242,2,1,116000201,IE,-6.2546513239999530e+00,5.3333781067000089e+01,Ireland
23158,,180253,3,1,133230001,UK,-5.9267424269999092e+00,5.4607053936000071e+01,United Kingdom
23159,,180254,3,1,133230001,UK,-5.9264356519999533e+00,5.4604288387000068e+01,United Kingdom
23160,,180256,3,1,133230001,UK,-5.9287228709999349e+00,5.4605036123000062e+01,United Kingdom
23161,,180252,3,1,133230001,UK,-5.8613482569999187e+00,5.4618451451000070e+01,United Kingdom
23162,,186390,2,1,133120101,UK,-1.3018811459999144e+00,5.4591223826000046e+01,United Kingdom
23163,,186391,2,1,133150103,UK,-1.5579359599999525e+00,5.3140033694000081e+01,United Kingdom
23164,,186392,2,1,133210102,UK,-4.2683091849999082e+00,5.3130444360000084e+01,United Kingdom
23165,,186393,2,1,133220301,UK,-4.5563574009999579e+00,5.5952936434000051e+01,United Kingdom
23166,,190123,2,1,116000205,IE,-9.3116197819999247e+00,5.1548379567000055e+01,Ireland
23167,,190124,2,1,116000205,IE,-9.2708125759999138e+00,5.1552801354000067e+01,Ireland
23168,,190125,2,1,116000205,IE,-9.2629988179999163e+00,5.1555812646000064e+01,Ireland
23169,,190126,2,1,116000205,IE,-9.2494892529999237e+00,5.1558753359000050e+01,Ireland
23170,,190127,2,1,116000205,IE,-9.4553345709999252e+00,5.1562966054000086e+01,Ireland
23171,,190128,2,1,116000205,IE,-9.0360334999999186e+00,5.1576143265000056e+01,Ireland
23172,,190129,2,1,116000205,IE,-9.1433830049999205e+00,5.1581030903000070e+01,Ireland
23173,,190130,2,1,116000205,IE,-8.9184040219999492e+00,5.1618013191000060e+01,Ireland
23174,,190131,2,1,116000205,IE,-8.9053647269999505e+00,5.1618389323000102e+01,Ireland
23175,,190132,2,1,116000205,IE,-8.8829242329999278e+00,5.1622491585000049e+01,Ireland
23176,,190133,2,1,116000205,IE,-8.8746198759999420e+00,5.1631694384000085e+01,Ireland
23177,,190134,2,1,116000205,IE,-9.4562749049999315e+00,5.1648486271000095e+01,Ireland
23178,,190135,2,1,116000205,IE,-9.4676210239999268e+00,5.1658663593000099e+01,Ireland
23179,,190136,2,1,116000205,IE,-9.4613435619999127e+00,5.1679531715000067e+01,Ireland
23180,,190137,2,1,116000205,IE,-9.4515013609999432e+00,5.1680434640000058e+01,Ireland
23181,,190138,2,1,116000205,IE,-9.4440482269999411e+00,5.1688899925000058e+01,Ireland
23182,,190139,2,1,116000205,IE,-9.4392862099999224e+00,5.1724227017000047e+01,Ireland
23183,,190140,2,1,116000205,IE,-8.7651493479999107e+00,5.1733012060000092e+01,Ireland
23184,,190141,2,1,116000205,IE,-8.7381644629999204e+00,5.1738152195000069e+01,Ireland
23185,,190142,2,1,116000205,IE,-8.7415244209999532e+00,5.1740914892000049e+01,Ireland
23186,,190143,2,1,116000205,IE,-9.5515721009999215e+00,5.1750054273000060e+01,Ireland
23187,,190144,2,1,116000205,IE,-1.0099295144999930e+01,5.1769032915000096e+01,Ireland
23188,,190145,2,1,116000205,IE,-9.8987469079999091e+00,5.1837220547000086e+01,Ireland
23189,,190146,2,1,116000205,IE,-8.8404509529999604e+00,5.1848316340000068e+01,Ireland
30552,,124805,4,1,130000102,SI,1.5647720000000053e+01,4.6539974000000093e+01,Slovenia
30553,,124806,3,1,130000101,SI,1.6105559919000090e+01,4.6592228252000048e+01,Slovenia
30554,,124807,3,1,130000101,SI,1.6040098000000061e+01,4.6641698000000083e+01,Slovenia
30555,,124808,3,1,130000102,SI,1.5908939000000093e+01,4.6412240000000061e+01,Slovenia
30556,,124811,3,1,130000201,SI,1.4501851000000048e+01,4.6057080000000049e+01,Slovenia
30557,,124812,3,1,130000201,SI,1.4513616674000051e+01,4.6083635348000094e+01,Slovenia
30558,,124813,3,1,130000201,SI,1.4494867000000060e+01,4.6047241000000049e+01,Slovenia
30559,,103529,2,1,130000106,SI,1.5609600445000073e+01,4.5889997555000043e+01,Slovenia
30560,,103565,2,1,130000107,SI,1.5322647000000078e+01,4.5635206000000046e+01,Slovenia
30561,,103570,2,1,130000101,SI,1.6442233000000048e+01,4.6516392000000060e+01,Slovenia
30562,,103571,2,1,130000108,SI,1.4277719150000056e+01,4.5489752300000085e+01,Slovenia
30563,,103590,4,1,130000204,SI,1.3621396099000041e+01,4.5465841823000069e+01,Slovenia
30564,,103610,3,1,130000107,SI,1.5022645000000072e+01,4.5780715000000050e+01,Slovenia
30565,,103611,2,1,130000107,SI,1.5248639000000086e+01,4.5456144000000059e+01,Slovenia
30566,,103625,4,1,130000108,SI,1.4195140193000046e+01,4.5759952368000093e+01,Slovenia
30567,,103651,2,1,130000107,SI,1.4860312000000082e+01,4.5466491000000083e+01,Slovenia
30568,,106292,5,1,130000101,SI,1.6444247270000066e+01,4.6554114021000039e+01,Slovenia
30569,,106294,3,1,130000101,SI,1.5988607000000062e+01,4.6679113000000093e+01,Slovenia
30570,,106297,3,1,130000104,SI,1.5282102647000048e+01,4.6254447958000078e+01,Slovenia
30571,,106298,3,1,130000102,SI,1.5573291327000053e+01,4.6383080512000056e+01,Slovenia
30572,,106299,4,1,130000104,SI,1.5565429000000055e+01,4.6233786000000073e+01,Slovenia
30573,,106301,3,1,130000102,SI,1.5645629400000079e+01,4.6530679200000073e+01,Slovenia
30574,,106302,4,1,130000102,SI,1.5657505871000073e+01,4.6480205312000074e+01,Slovenia
30575,,106303,4,1,130000102,SI,1.5682611116000093e+01,4.6519360096000078e+01,Slovenia
30576,,106304,3,1,130000102,SI,1.5836522000000063e+01,4.6412521000000091e+01,Slovenia
30577,,106305,3,1,130000102,SI,1.5661545391000065e+01,4.6560596065000091e+01,Slovenia
30578,,106308,3,1,130000102,SI,1.5603673876000077e+01,4.6398811656000085e+01,Slovenia
30579,,106310,4,1,130000102,SI,1.5654385226000048e+01,4.6539259339000075e+01,Slovenia
30580,,106311,3,1,130000103,SI,1.5208656000000079e+01,4.6616590000000095e+01,Slovenia
30581,,106312,4,1,130000104,SI,1.5190677664000081e+01,4.6268227187000043e+01,Slovenia
30582,,106313,4,1,130000104,SI,1.5269669000000082e+01,4.6236382000000056e+01,Slovenia
30583,,106314,4,1,130000106,SI,1.5469253122000058e+01,4.5912614317000084e+01,Slovenia
30584,,106315,2,1,130000104,SI,1.4972109990000096e+01,4.6250976877000092e+01,Slovenia
30585,,106316,3,1,130000202,SI,1.4337635711000079e+01,4.6266674562000055e+01,Slovenia
30586,,168011,2,1,106000200,CZ,1.4071223463000084e+01,5.0104505552000049e+01,Czech Republic
30587,,168012,3,1,131000202,SK,1.8403131000000091e+01,4.9072207000000063e+01,Slovakia
30588,,124325,3,1,131000301,SK,1.8792659000000075e+01,4.9477415000000079e+01,Slovakia
30589,,124355,4,1,131000202,SK,1.8419139462000093e+01,4.9092347784000097e+01,Slovakia
30590,,110930,3,1,131000401,SK,2.0671393000000084e+01,4.9309577000000061e+01,Slovakia
30591,,124356,2,1,131000301,SK,1.8626752000000071e+01,4.9228592000000063e+01,Slovakia
30592,,100538,3,1,106000301,CZ,1.3786648000000074e+01,4.9056642000000082e+01,Czech Republic
30593,,100539,3,1,106000301,CZ,1.3914504000000083e+01,4.9253239000000079e+01,Czech Republic
30594,,100540,3,1,106000301,CZ,1.4437629000000076e+01,4.9016510000000054e+01,Czech Republic
30595,,100541,3,1,106000301,CZ,1.4456060000000040e+01,4.8992335000000097e+01,Czech Republic
30596,,100542,3,1,106000301,CZ,1.4466360000000069e+01,4.8970615000000080e+01,Czech Republic
30597,,100543,4,1,106000301,CZ,1.4473981000000041e+01,4.8990568000000067e+01,Czech Republic
30598,,100544,2,1,106000301,CZ,1.4487408000000077e+01,4.8974422000000075e+01,Czech Republic
30599,,100545,5,1,106000604,CZ,1.6631513000000044e+01,4.9161042000000080e+01,Czech Republic
30600,,100546,3,1,106000604,CZ,1.6923233000000042e+01,4.8782508000000078e+01,Czech Republic
30601,,100547,4,1,106000702,CZ,1.7468534000000094e+01,4.9045356000000098e+01,Czech Republic
30602,,100548,3,1,106000702,CZ,1.7610504000000052e+01,4.8949866000000057e+01,Czech Republic
30603,,124161,3,1,106000502,CZ,1.5334890000000090e+01,5.0443646000000072e+01,Czech Republic
30604,,124162,2,1,106000501,CZ,1.4935095000000050e+01,5.0820020000000071e+01,Czech Republic
30605,,124163,2,1,106000402,CZ,1.3958048000000080e+01,5.0614312000000055e+01,Czech Republic
30606,,124164,3,1,106000100,CZ,1.4587012000000076e+01,5.0110013000000052e+01,Czech Republic
30607,,124165,4,1,106000200,CZ,1.5122205000000069e+01,5.0119310000000056e+01,Czech Republic
30608,,124166,3,1,106000200,CZ,1.4885735000000071e+01,5.0376036000000070e+01,Czech Republic
30609,,124167,3,1,106000200,CZ,1.4497221000000085e+01,5.0346735000000095e+01,Czech Republic
30610,,124168,3,1,106000402,CZ,1.3778678000000074e+01,5.0447733000000099e+01,Czech Republic
30611,,124169,3,1,106000402,CZ,1.3750331000000077e+01,5.0468960000000052e+01,Czech Republic
30612,,124170,3,1,106000402,CZ,1.3806985000000058e+01,5.0343180000000089e+01,Czech Republic
30613,,124171,2,1,106000402,CZ,1.3581784000000088e+01,5.0525533000000067e+01,Czech Republic
30614,,124172,3,1,106000402,CZ,1.3375100000000092e+01,5.0455267000000063e+01,Czech Republic
30615,,124173,2,1,106000401,CZ,1.2938772000000089e+01,5.0296366000000049e+01,Czech Republic
30616,,124174,2,1,106000401,CZ,1.2843908000000059e+01,5.0233097000000058e+01,Czech Republic
30617,,124175,2,1,106000302,CZ,1.3349062000000064e+01,4.9772425000000069e+01,Czech Republic
30618,,124176,3,1,106000302,CZ,1.3369212000000065e+01,4.9759881000000078e+01,Czech Republic
30619,,124177,2,1,106000302,CZ,1.3384652000000077e+01,4.9785214000000067e+01,Czech Republic
30620,,124178,3,1,106000302,CZ,1.3374680000000073e+01,4.9748395000000087e+01,Czech Republic
30621,,124179,2,1,106000302,CZ,1.3282351000000066e+01,4.9709919000000085e+01,Czech Republic
30622,,124180,2,1,106000302,CZ,1.3298853000000069e+01,4.9719433000000052e+01,Czech Republic
30623,,124181,2,1,106000302,CZ,1.3338178000000088e+01,4.9652334000000067e+01,Czech Republic
30624,,124182,2,1,106000302,CZ,1.2673477000000052e+01,4.9777943000000064e+01,Czech Republic
30625,,124183,3,1,106000302,CZ,1.2995443000000083e+01,4.9753053000000094e+01,Czech Republic
30626,,124184,4,1,106000302,CZ,1.2775447000000046e+01,4.9752109000000090e+01,Czech Republic
30627,,124185,3,1,106000302,CZ,1.3003840000000086e+01,4.9744048000000092e+01,Czech Republic
30628,,124186,3,1,106000302,CZ,1.3165646000000041e+01,4.9639328000000049e+01,Czech Republic
30629,,124187,2,1,106000302,CZ,1.3527851000000059e+01,4.9237568000000081e+01,Czech Republic
30630,,124188,2,1,106000301,CZ,1.3725869000000049e+01,4.8904585000000068e+01,Czech Republic
30631,,124189,2,1,106000301,CZ,1.3722482000000074e+01,4.8890205000000051e+01,Czech Republic
30632,,124190,2,1,106000301,CZ,1.4149839000000046e+01,4.9295559000000097e+01,Czech Republic
30633,,124191,3,1,106000200,CZ,1.3955080000000070e+01,4.9559811000000096e+01,Czech Republic
30634,,124192,3,1,106000200,CZ,1.4038761000000083e+01,4.9640151000000074e+01,Czech Republic
30635,,124193,3,1,106000200,CZ,1.4051301000000084e+01,4.9638136000000102e+01,Czech Republic
30636,,124194,3,1,106000200,CZ,1.4017177000000064e+01,4.9697145000000049e+01,Czech Republic
41875,,124533,3,1,348030300,RU,2.0405629000000093e+01,5.4727463000000071e+01,Russian Federation
41876,,124534,3,1,348030300,RU,2.0445509000000076e+01,5.4758856000000051e+01,Russian Federation
30637,,124195,2,1,106000301,CZ,1.4677145000000056e+01,4.9442399000000094e+01,Czech Republic
30638,,124196,2,1,106000301,CZ,1.4653819000000059e+01,4.9428898000000075e+01,Czech Republic
30639,,124197,3,1,106000301,CZ,1.4703210000000073e+01,4.9423310000000086e+01,Czech Republic
30640,,124198,2,1,106000301,CZ,1.4542434000000075e+01,4.9252378000000093e+01,Czech Republic
30641,,124199,2,1,106000301,CZ,1.4425714000000088e+01,4.9227108000000058e+01,Czech Republic
30642,,124200,2,1,106000301,CZ,1.4108365000000052e+01,4.8737264000000053e+01,Czech Republic
30643,,124201,2,1,106000301,CZ,1.4484774000000076e+01,4.9002445000000094e+01,Czech Republic
30644,,124202,2,1,106000301,CZ,1.5010475000000046e+01,4.9151763000000088e+01,Czech Republic
30645,,124203,3,1,106000301,CZ,1.5200611000000041e+01,4.9152612000000047e+01,Czech Republic
30646,,124204,3,1,106000301,CZ,1.5065334000000068e+01,4.9191620000000071e+01,Czech Republic
30647,,124205,2,1,106000603,CZ,1.5572584000000067e+01,4.9012451000000070e+01,Czech Republic
30648,,110611,4,1,131000402,SK,2.1699511000000090e+01,4.8704587000000075e+01,Slovakia
30649,,110630,4,1,131000302,SK,1.9682012000000046e+01,4.8341337000000081e+01,Slovakia
30650,,110631,2,1,131000302,SK,1.9411764000000066e+01,4.8236491000000072e+01,Slovakia
30651,,110636,3,1,131000203,SK,1.8876754000000066e+01,4.8114231000000089e+01,Slovakia
30652,,110832,4,1,131000201,SK,1.7631213000000063e+01,4.8335977000000085e+01,Slovakia
30653,,110833,4,1,131000100,SK,1.7409936000000076e+01,4.8246034000000080e+01,Slovakia
30654,,110835,3,1,131000100,SK,1.7139884000000055e+01,4.8160867000000067e+01,Slovakia
30655,,110836,3,1,131000100,SK,1.7150448000000043e+01,4.8141372000000061e+01,Slovakia
30656,,110837,3,1,131000100,SK,1.7105799000000051e+01,4.8154820000000100e+01,Slovakia
30657,,110838,3,1,131000201,SK,1.7574355000000086e+01,4.8350015000000056e+01,Slovakia
30658,,110839,4,1,131000100,SK,1.7210777000000068e+01,4.8191545000000090e+01,Slovakia
30659,,110840,4,1,131000100,SK,1.7386617000000061e+01,4.8212246000000064e+01,Slovakia
30660,,110841,4,1,131000100,SK,1.7023679000000076e+01,4.8325685000000092e+01,Slovakia
30661,,110842,3,1,131000100,SK,1.7017492000000065e+01,4.8437281000000056e+01,Slovakia
30662,,110843,4,1,131000100,SK,1.7042238000000058e+01,4.8428239000000090e+01,Slovakia
30663,,110845,4,1,131000201,SK,1.7001417000000064e+01,4.8639864000000060e+01,Slovakia
30664,,110846,3,1,131000100,SK,1.7130840000000095e+01,4.8130357000000075e+01,Slovakia
30665,,110847,3,1,131000201,SK,1.7310536000000074e+01,4.8029187000000050e+01,Slovakia
30666,,110848,4,1,131000100,SK,1.7369247000000090e+01,4.8236992000000058e+01,Slovakia
30667,,110849,3,1,131000100,SK,1.7414933000000079e+01,4.8204632000000075e+01,Slovakia
30668,,110850,3,1,131000201,SK,1.7647404000000055e+01,4.8212722000000056e+01,Slovakia
30669,,110851,3,1,131000100,SK,1.7104862000000086e+01,4.8131932000000077e+01,Slovakia
30670,,110852,2,1,131000100,SK,1.7251982000000059e+01,4.8274856000000071e+01,Slovakia
30671,,110853,4,1,131000100,SK,1.7059608000000086e+01,4.8178874000000079e+01,Slovakia
30672,,110854,3,1,131000100,SK,1.7077692000000074e+01,4.8166739000000078e+01,Slovakia
30673,,110855,3,1,131000100,SK,1.7280970000000085e+01,4.8301713000000078e+01,Slovakia
